ACC=0.555702, f1_macro=0.507600, precision_macro=0.509177, recall_macro=0.544825, f1_micro=0.555702, precision_micro=0.555702, recall_micro=0.555702, NMI=0.221344, ADJ_RAND_SCORE=0.224899
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
ACC=0.733223, f1_macro=0.735277, precision_macro=0.829948, recall_macro=0.726993, f1_micro=0.733223, precision_micro=0.733223, recall_micro=0.733223, NMI=0.426780, ADJ_RAND_SCORE=0.335241
